              Australian Bureau of Statistics,,,,,,,,,,,
"31010do002_202312 National, state and territory population, Dec 2023",,,,,,,,,,,
Released at 11:30 am (Canberra time) Thu 13 Jun 2024,,,,,,,,,,,
"Table 8 Estimated resident population, by age and sex–at 30 June 2023",,,,,,,,,,,
Age (years),New South Wales,Victoria,Queensland,South Australia,Western Australia,Tasmania,Northern Territory,Australian Capital Territory,Australia,,
MALES,,,,,,,,,,,
0,"48,455","39,045","31,151","9,733","16,048","2,824","1,744","2,751","151,773",,
1,"51,205","40,017","32,748","10,124","17,488","2,947","1,703","2,823","159,071",,
2,"48,949","39,643","31,314","10,162","17,643","3,023","1,763","2,695","155,219",,
3,"48,491","39,319","31,510","9,919","17,577","3,026","1,713","2,615","154,199",,
4,"49,898","40,112","32,512","10,103","18,247","3,100","1,787","2,743","158,527",,
0-4,"246,998","198,136","159,235","50,041","87,003","14,920","8,710","13,627","778,789",,
5,"49,606","40,820","32,800","10,432","18,485","3,122","1,787","2,700","159,779",,
6,"50,795","41,584","33,655","10,544","18,962","3,200","1,799","2,947","163,514",,
7,"52,067","42,893","34,863","10,908","19,376","3,311","1,812","2,987","168,240",,
8,"51,906","42,311","35,268","10,893","19,025","3,254","1,847","3,025","167,557",,
9,"52,371","42,600","35,996","11,158","18,906","3,303","1,811","2,994","169,178",,
5-9,"256,745","210,208","172,582","53,935","94,754","16,190","9,056","14,653","828,268",,
10,"53,348","42,966","36,465","11,260","19,035","3,325","1,793","2,932","171,154",,
11,"53,541","42,278","36,356","11,335","18,823","3,331","1,818","2,873","170,393",,
12,"52,988","41,501","36,597","11,105","19,034","3,513","1,780","2,910","169,469",,
13,"53,350","41,806","37,150","11,442","18,913","3,498","1,807","2,961","170,954",,
14,"52,740","41,579","37,475","11,242","18,786","3,629","1,719","2,771","169,984",,
10-14,"265,967","210,130","184,043","56,384","94,591","17,296","8,917","14,447","851,954",,
15,"52,574","41,573","37,516","11,203","18,858","3,600","1,742","2,684","169,780",,
16,"52,241","41,524","37,048","11,178","18,676","3,607","1,625","2,699","168,629",,
17,"50,157","39,827","35,419","10,893","17,738","3,460","1,563","2,692","161,778",,
18,"50,953","40,591","34,676","10,759","17,246","3,300","1,626","2,778","161,949",,
19,"53,952","43,265","34,264","11,427","17,571","3,083","1,757","2,922","168,256",,
15-19,"259,877","206,780","178,923","55,460","90,089","17,050","8,313","13,775","830,392",,
20,"55,200","43,874","33,613","11,307","17,136","2,981","1,797","3,370","169,290",,
21,"55,202","44,744","34,468","11,550","17,386","2,992","1,716","3,505","171,573",,
22,"57,926","47,738","36,424","12,011","18,435","3,159","1,771","3,694","181,174",,
23,"60,331","49,208","37,247","12,559","19,091","3,297","1,844","3,932","187,532",,
24,"59,496","49,332","37,105","12,474","19,726","3,301","1,951","3,966","187,372",,
20-24,"288,155","234,896","178,857","59,901","91,774","15,730","9,079","18,467","896,941",,
25,"59,861","50,133","37,624","12,722","20,028","3,376","2,159","3,912","189,843",,
26,"60,710","52,097","37,650","12,770","20,446","3,573","2,192","3,784","193,260",,
27,"60,652","53,145","38,336","13,071","20,721","3,852","2,268","4,044","196,116",,
28,"61,673","54,058","38,548","13,140","21,249","4,180","2,409","4,349","199,643",,
29,"61,074","53,413","38,524","12,556","21,022","4,265","2,346","4,280","197,523",,
25-29,"303,970","262,846","190,682","64,259","103,466","19,246","11,374","20,369","976,385",,
30,"60,972","52,912","38,350","12,725","20,672","4,228","2,362","4,373","196,627",,
31,"61,181","52,374","37,877","12,509","21,081","4,219","2,367","4,127","195,772",,
32,"61,820","53,014","38,532","12,833","21,609","4,185","2,457","4,129","198,617",,
33,"61,967","52,954","38,341","12,647","21,892","4,089","2,539","4,130","198,590",,
34,"60,684","52,464","37,436","12,570","22,026","3,995","2,363","3,911","195,473",,
30-34,"306,624","263,718","190,536","63,284","107,280","20,716","12,088","20,670","985,079",,
35,"59,406","52,256","36,943","12,329","21,995","3,787","2,285","3,704","192,755",,
36,"59,251","52,155","37,074","12,390","22,182","3,791","2,233","3,777","192,891",,
37,"59,938","51,912","37,488","12,466","22,376","3,709","2,218","3,827","193,971",,
38,"59,465","51,468","37,118","12,529","22,235","3,631","1,970","3,648","192,098",,
39,"58,985","50,508","37,211","12,468","22,005","3,524","2,097","3,704","190,542",,
35-39,"297,045","258,299","185,834","62,182","110,793","18,442","10,803","18,660","962,257",,
40,"58,917","50,053","37,654","12,309","21,802","3,490","1,972","3,720","189,966",,
41,"57,147","48,113","36,510","11,777","21,046","3,457","1,821","3,569","183,470",,
42,"55,498","46,243","35,410","11,422","20,350","3,200","1,822","3,443","177,422",,
43,"52,703","43,637","33,651","10,895","19,129","3,057","1,711","3,106","167,923",,
44,"50,907","42,335","32,989","10,670","18,527","3,141","1,713","3,117","163,429",,
40-44,"275,172","230,381","176,214","57,073","100,854","16,345","9,039","16,955","882,210",,
45,"49,274","41,203","32,146","10,418","18,162","3,026","1,506","2,967","158,728",,
46,"49,054","40,329","32,410","10,586","17,820","3,009","1,606","2,926","157,768",,
47,"49,508","40,555","32,919","10,594","18,058","3,192","1,556","2,813","159,218",,
48,"49,824","40,577","33,419","10,819","17,832","3,228","1,546","2,907","160,178",,
49,"50,591","40,781","34,543","10,929","17,945","3,324","1,563","2,778","162,494",,
45-49,"248,251","203,445","165,437","53,346","89,817","15,779","7,777","14,391","798,386",,
50,"51,607","41,188","35,421","11,175","18,513","3,378","1,604","2,813","165,738",,
51,"53,244","42,415","36,059","11,697","19,260","3,614","1,598","2,865","170,788",,
52,"52,820","42,693","36,411","12,078","19,446","3,709","1,704","2,911","171,813",,
53,"48,769","40,480","33,841","11,544","18,250","3,588","1,607","2,663","160,781",,
54,"47,935","39,914","32,867","11,444","18,060","3,605","1,519","2,514","157,893",,
50-54,"254,375","206,690","174,599","57,938","93,529","17,894","8,032","13,766","827,013",,
55,"45,905","38,299","31,617","11,154","17,227","3,473","1,415","2,445","151,566",,
56,"45,624","36,926","31,166","10,795","16,739","3,337","1,434","2,299","148,358",,
57,"45,806","36,724","30,565","10,889","16,671","3,266","1,369","2,228","147,553",,
58,"46,458","36,702","30,934","11,119","16,515","3,515","1,364","2,297","148,937",,
59,"48,044","37,022","31,885","11,339","16,788","3,767","1,327","2,179","152,390",,
55-59,"231,837","185,673","156,167","55,296","83,940","17,358","6,909","11,448","748,804",,
60,"48,685","37,581","31,755","11,457","16,876","3,798","1,330","2,175","153,701",,
61,"48,471","36,996","31,518","11,372","16,342","3,996","1,317","2,139","152,194",,
62,"47,170","36,328","31,202","11,505","16,126","3,899","1,216","2,064","149,539",,
63,"45,172","34,705","29,850","11,022","15,381","3,767","1,141","2,015","143,097",,
64,"44,174","34,369","28,894","10,787","14,813","3,734","1,135","1,859","139,805",,
60-64,"233,672","179,979","153,219","56,143","79,538","19,194","6,139","10,252","738,336",,
65,"43,120","32,927","27,870","10,580","14,287","3,677","1,019","1,796","135,317",,
66,"41,833","32,046","27,268","10,189","13,972","3,511",996,"1,756","131,605",,
67,"40,547","31,576","26,614","9,938","13,824","3,606",944,"1,696","128,783",,
68,"39,062","30,123","25,613","9,797","12,829","3,385",849,"1,569","123,263",,
69,"37,878","28,878","24,684","9,399","12,367","3,185",833,"1,613","118,867",,
65-69,"202,440","155,550","132,049","49,903","67,279","17,364","4,641","8,430","637,835",,
70,"37,142","28,287","24,630","9,395","12,103","3,325",751,"1,600","117,262",,
71,"35,459","27,366","24,057","9,057","11,841","3,267",709,"1,498","113,289",,
72,"35,276","26,681","23,409","8,849","11,662","3,087",665,"1,495","111,169",,
73,"34,290","25,891","22,671","8,754","11,133","3,025",685,"1,505","107,997",,
74,"33,014","24,818","22,035","8,381","10,777","2,819",583,"1,450","103,906",,
70-74,"175,181","133,043","116,802","44,436","57,516","15,523","3,393","7,548","553,623",,
75,"33,298","24,892","21,720","8,250","10,708","2,893",537,"1,456","103,778",,
76,"33,183","25,318","22,004","8,618","10,750","3,004",508,"1,479","104,878",,
77,"27,372","20,922","18,071","6,919","8,351","2,273",410,"1,234","85,567",,
78,"25,499","19,017","16,969","6,371","7,842","2,102",377,"1,068","79,260",,
79,"23,698","17,482","15,223","5,807","7,319","2,008",301,979,"72,834",,
75-79,"143,050","107,631","93,987","35,965","44,970","12,280","2,133","6,216","446,317",,
80,"20,402","15,368","12,989","5,163","6,252","1,747",282,835,"63,054",,
81,"19,218","14,924","12,355","4,805","6,193","1,650",272,839,"60,266",,
82,"17,201","13,420","10,743","4,182","5,250","1,440",235,689,"53,176",,
83,"15,989","12,204","9,780","3,879","4,915","1,321",226,636,"48,962",,
84,"14,149","11,053","8,486","3,612","4,388","1,179",117,591,"43,582",,
80-84,"86,959","66,969","54,353","21,641","26,998","7,337","1,132","3,590","269,040",,
85-89,"48,786","37,792","27,822","12,306","14,667","3,774",411,"1,958","147,543",,
90-94,"20,113","15,511","10,761","5,254","5,883","1,475",148,837,"59,997",,
95-99,"4,963","3,850","2,543","1,422","1,449",307,44,184,"14,765",,
100 and over,473,406,209,169,162,30,7,22,"1,478",,
All ages,"4,150,653","3,371,933","2,704,854","916,338","1,446,352","284,250","128,145","230,265","13,235,412",,
FEMALE,,,,,,,,,,,
0,"45,946","37,442","29,377","9,186","15,299","2,646","1,695","2,476","144,086",,
1,"48,638","38,435","31,035","9,492","16,551","2,832","1,728","2,628","151,350",,
2,"46,154","38,265","29,340","9,723","16,705","2,842","1,672","2,488","147,210",,
3,"45,986","37,316","29,774","9,515","16,629","2,810","1,572","2,595","146,212",,
4,"46,386","38,527","30,459","9,742","17,030","2,847","1,627","2,609","149,253",,
0-4,"233,110","189,985","149,985","47,658","82,214","13,977","8,294","12,796","738,111",,
5,"46,899","38,737","31,098","9,798","17,437","2,871","1,585","2,600","151,052",,
6,"48,093","39,453","31,650","10,042","17,774","2,977","1,697","2,754","154,466",,
7,"49,193","40,443","33,259","10,456","18,117","3,083","1,735","2,838","159,160",,
8,"48,607","40,173","33,135","10,356","17,832","3,106","1,728","2,838","157,806",,
9,"49,450","40,013","33,969","10,525","18,085","3,200","1,688","2,848","159,807",,
5-9,"242,242","198,819","163,111","51,177","89,245","15,237","8,433","13,878","782,291",,
10,"49,852","40,583","34,226","10,618","18,016","3,197","1,788","2,842","161,139",,
11,"50,329","40,122","34,749","10,760","17,952","3,196","1,752","2,752","161,637",,
12,"49,834","39,317","34,978","10,596","17,980","3,249","1,682","2,724","160,383",,
13,"50,493","40,120","35,451","10,625","17,958","3,224","1,652","2,777","162,331",,
14,"49,837","39,125","35,302","10,749","17,523","3,419","1,583","2,604","160,164",,
10-14,"250,345","199,267","174,706","53,348","89,429","16,285","8,457","13,699","805,654",,
15,"49,825","39,384","34,841","10,935","17,893","3,331","1,608","2,553","160,402",,
16,"48,887","39,164","34,327","10,775","17,480","3,344","1,517","2,534","158,050",,
17,"47,040","37,801","33,448","10,200","16,761","3,168","1,505","2,482","152,427",,
18,"46,954","38,346","32,693","10,192","16,034","3,002","1,472","2,486","151,206",,
19,"48,769","40,659","32,931","10,463","16,262","2,844","1,512","2,708","156,173",,
15-19,"241,475","195,354","168,240","52,565","84,430","15,689","7,614","12,763","778,258",,
20,"49,266","41,020","32,663","10,411","16,199","2,762","1,551","3,243","157,139",,
21,"49,485","41,610","33,441","10,520","16,145","2,743","1,500","3,431","158,893",,
22,"51,966","43,887","34,771","10,940","16,782","2,900","1,516","3,684","166,468",,
23,"55,019","46,115","35,745","11,393","17,640","3,036","1,636","3,999","174,599",,
24,"55,724","46,750","36,193","11,557","18,067","3,282","1,889","4,030","177,513",,
20-24,"261,460","219,382","172,813","54,821","84,833","14,723","8,092","18,387","834,612",,
25,"57,369","47,826","36,883","11,818","18,695","3,240","2,047","4,113","182,026",,
26,"58,227","49,699","37,354","12,163","19,209","3,627","2,239","4,155","186,703",,
27,"59,088","51,131","38,036","12,462","19,578","3,840","2,469","4,043","190,668",,
28,"60,306","52,311","38,926","12,642","20,251","4,040","2,519","4,184","195,196",,
29,"60,518","52,821","38,638","12,661","20,613","4,131","2,567","4,248","196,221",,
25-29,"295,508","253,788","189,837","61,746","98,346","18,878","11,841","20,743","950,814",,
30,"61,262","53,447","39,075","12,685","20,831","4,150","2,617","4,274","198,371",,
31,"61,907","53,610","39,619","12,692","20,909","4,129","2,519","4,248","199,663",,
32,"62,790","54,786","39,466","12,705","21,781","4,122","2,578","4,144","202,397",,
33,"62,494","54,969","39,243","12,726","21,963","4,016","2,490","4,102","202,025",,
34,"61,612","53,763","38,621","12,555","22,196","3,848","2,330","3,955","198,911",,
30-34,"310,065","270,575","196,024","63,363","107,680","20,265","12,534","20,723","1,001,367",,
35,"61,041","53,508","38,295","12,708","22,050","3,813","2,307","3,836","197,587",,
36,"60,497","52,622","38,275","12,690","22,232","3,674","2,192","3,830","196,039",,
37,"59,966","52,640","38,789","12,854","22,157","3,713","2,164","3,807","196,118",,
38,"59,735","52,288","38,819","12,662","21,877","3,756","2,191","3,862","195,220",,
39,"59,556","50,703","38,563","12,615","21,608","3,676","2,036","3,792","192,590",,
35-39,"300,795","261,761","192,741","63,529","109,924","18,632","10,890","19,127","977,554",,
40,"59,200","50,353","39,014","12,400","21,259","3,476","1,956","3,600","191,292",,
41,"57,293","48,749","37,306","12,098","20,531","3,541","1,877","3,681","185,113",,
42,"56,064","46,966","36,940","11,784","20,134","3,503","1,813","3,503","180,734",,
43,"53,508","44,656","35,605","11,245","19,151","3,292","1,755","3,364","172,603",,
44,"52,701","43,468","34,947","11,001","18,795","3,323","1,688","3,143","169,104",,
40-44,"278,766","234,192","183,812","58,528","99,870","17,135","9,089","17,291","898,846",,
45,"51,217","42,141","34,197","10,847","17,906","3,267","1,647","2,919","164,172",,
46,"50,541","41,532","34,226","10,903","17,714","3,160","1,505","2,977","162,580",,
47,"50,284","41,062","34,181","10,650","17,672","3,266","1,551","2,824","161,514",,
48,"50,434","41,911","34,540","10,803","17,866","3,306","1,494","2,903","163,280",,
49,"51,633","42,527","35,151","11,059","17,706","3,379","1,535","2,838","165,859",,
45-49,"254,109","209,173","172,295","54,262","88,864","16,378","7,732","14,461","817,405",,
50,"52,886","42,782","36,386","11,465","18,076","3,617","1,533","2,953","169,729",,
51,"54,791","44,870","37,386","12,108","18,957","3,793","1,553","2,925","176,418",,
52,"54,832","45,568","37,686","12,313","19,285","3,976","1,622","2,924","178,241",,
53,"50,516","42,435","35,090","11,833","17,898","3,737","1,581","2,742","165,868",,
54,"50,149","42,120","34,147","11,667","17,843","3,762","1,495","2,600","163,822",,
50-54,"263,174","217,775","180,695","59,386","92,059","18,885","7,784","14,144","854,078",,
55,"48,068","39,965","32,764","11,401","17,060","3,645","1,447","2,438","156,822",,
56,"46,974","38,720","32,271","11,207","16,622","3,664","1,383","2,348","153,218",,
57,"46,804","38,670","31,812","11,366","16,606","3,550","1,348","2,432","152,626",,
58,"48,040","38,745","32,184","11,562","16,694","3,693","1,260","2,296","154,505",,
59,"49,763","39,459","33,270","11,786","16,898","3,979","1,258","2,338","158,789",,
55-59,"239,649","195,559","162,301","57,322","83,880","18,531","6,696","11,852","775,960",,
60,"50,817","39,705","33,546","12,008","16,831","3,976","1,275","2,270","160,464",,
61,"50,258","39,190","33,232","12,029","16,637","4,149","1,222","2,331","159,093",,
62,"49,806","38,804","32,840","12,143","16,488","4,198","1,247","2,257","157,824",,
63,"48,133","37,772","31,339","11,835","16,009","4,048","1,122","2,166","152,462",,
64,"47,000","36,962","30,762","11,720","15,650","3,921","1,051","2,105","149,211",,
60-64,"246,014","192,433","161,719","59,735","81,615","20,292","5,917","11,129","779,054",,
65,"46,627","36,069","30,064","11,158","15,062","3,813",988,"2,087","145,907",,
66,"45,049","35,106","28,861","11,195","14,666","3,863",969,"2,034","141,782",,
67,"43,537","34,262","28,251","10,956","14,592","3,643",856,"1,965","138,097",,
68,"42,692","33,382","27,498","10,486","14,076","3,597",823,"1,848","134,441",,
69,"41,044","32,215","26,664","10,397","13,429","3,588",784,"1,824","129,967",,
65-69,"218,949","171,034","141,338","54,192","71,825","18,504","4,420","9,758","690,194",,
70,"40,377","31,522","26,083","10,271","13,165","3,416",733,"1,872","127,472",,
71,"38,784","30,440","25,338","9,959","12,691","3,348",653,"1,859","123,100",,
72,"38,072","29,959","24,846","9,977","12,242","3,285",638,"1,829","120,870",,
73,"37,090","29,189","24,471","9,650","11,862","3,204",590,"1,775","117,863",,
74,"35,635","27,906","23,463","9,379","11,568","3,051",523,"1,703","113,255",,
70-74,"189,958","149,016","124,201","49,236","61,528","16,304","3,137","9,038","602,560",,
75,"35,409","27,936","22,819","9,201","11,197","3,024",517,"1,715","111,833",,
76,"35,498","28,104","23,285","9,508","11,318","3,079",501,"1,748","113,052",,
77,"29,586","22,994","19,033","7,752","8,833","2,505",372,"1,393","92,487",,
78,"27,998","21,494","18,220","7,291","8,311","2,320",300,"1,251","87,208",,
79,"26,071","20,148","16,404","6,571","7,855","2,187",296,"1,189","80,734",,
75-79,"154,562","120,676","99,761","40,323","47,514","13,115","1,986","7,296","485,314",,
80,"23,075","17,941","14,359","6,049","6,928","1,853",243,"1,033","71,497",,
81,"21,765","17,283","13,646","5,616","6,767","1,788",247,"1,003","68,127",,
82,"20,310","15,522","12,059","5,138","6,110","1,635",248,910,"61,943",,
83,"18,876","14,991","11,331","4,857","5,730","1,498",203,837,"58,331",,
84,"17,655","13,975","10,334","4,670","5,438","1,390",162,755,"54,394",,
80-84,"101,681","79,712","61,729","26,330","30,973","8,164","1,103","4,538","314,292",,
85-89,"65,931","51,725","36,565","16,891","19,530","5,001",509,"2,817","198,994",,
90-94,"33,929","26,572","17,973","8,779","9,718","2,466",210,"1,256","100,916",,
95-99,"10,993","8,595","5,835","3,040","2,936",670,65,413,"32,547",,
100 and over,"1,645","1,116",832,495,480,98,7,42,"4,715",,
All ages,"4,194,360","3,446,509","2,756,513","936,726","1,436,893","289,229","124,810","236,151","13,423,536",,
PERSONS,,,,,,,,,,,
0,"94,401","76,487","60,528","18,919","31,347","5,470","3,439","5,227","295,859",,
1,"99,843","78,452","63,783","19,616","34,039","5,779","3,431","5,451","310,421",,
2,"95,103","77,908","60,654","19,885","34,348","5,865","3,435","5,183","302,429",,
3,"94,477","76,635","61,284","19,434","34,206","5,836","3,285","5,210","300,411",,
4,"96,284","78,639","62,971","19,845","35,277","5,947","3,414","5,352","307,780",,
0-4,"480,108","388,121","309,220","97,699","169,217","28,897","17,004","26,423","1,516,900",,
5,"96,505","79,557","63,898","20,230","35,922","5,993","3,372","5,300","310,831",,
6,"98,888","81,037","65,305","20,586","36,736","6,177","3,496","5,701","317,980",,
7,"101,260","83,336","68,122","21,364","37,493","6,394","3,547","5,825","327,400",,
8,"100,513","82,484","68,403","21,249","36,857","6,360","3,575","5,863","325,363",,
9,"101,821","82,613","69,965","21,683","36,991","6,503","3,499","5,842","328,985",,
5-9,"498,987","409,027","335,693","105,112","183,999","31,427","17,489","28,531","1,610,559",,
10,"103,200","83,549","70,691","21,878","37,051","6,522","3,581","5,774","332,293",,
11,"103,870","82,400","71,105","22,095","36,775","6,527","3,570","5,625","332,030",,
12,"102,822","80,818","71,575","21,701","37,014","6,762","3,462","5,634","329,852",,
13,"103,843","81,926","72,601","22,067","36,871","6,722","3,459","5,738","333,285",,
14,"102,577","80,704","72,777","21,991","36,309","7,048","3,302","5,375","330,148",,
10-14,"516,312","409,397","358,749","109,732","184,020","33,581","17,374","28,146","1,657,608",,
15,"102,399","80,957","72,357","22,138","36,751","6,931","3,350","5,237","330,182",,
16,"101,128","80,688","71,375","21,953","36,156","6,951","3,142","5,233","326,679",,
17,"97,197","77,628","68,867","21,093","34,499","6,628","3,068","5,174","314,205",,
18,"97,907","78,937","67,369","20,951","33,280","6,302","3,098","5,264","313,155",,
19,"102,721","83,924","67,195","21,890","33,833","5,927","3,269","5,630","324,429",,
15-19,"501,352","402,134","347,163","108,025","174,519","32,739","15,927","26,538","1,608,650",,
20,"104,466","84,894","66,276","21,718","33,335","5,743","3,348","6,613","326,429",,
21,"104,687","86,354","67,909","22,070","33,531","5,735","3,216","6,936","330,466",,
22,"109,892","91,625","71,195","22,951","35,217","6,059","3,287","7,378","347,642",,
23,"115,350","95,323","72,992","23,952","36,731","6,333","3,480","7,931","362,131",,
24,"115,220","96,082","73,298","24,031","37,793","6,583","3,840","7,996","364,885",,
20-24,"549,615","454,278","351,670","114,722","176,607","30,453","17,171","36,854","1,731,553",,
25,"117,230","97,959","74,507","24,540","38,723","6,616","4,206","8,025","371,869",,
26,"118,937","101,796","75,004","24,933","39,655","7,200","4,431","7,939","379,963",,
27,"119,740","104,276","76,372","25,533","40,299","7,692","4,737","8,087","386,784",,
28,"121,979","106,369","77,474","25,782","41,500","8,220","4,928","8,533","394,839",,
29,"121,592","106,234","77,162","25,217","41,635","8,396","4,913","8,528","393,744",,
25-29,"599,478","516,634","380,519","126,005","201,812","38,124","23,215","41,112","1,927,199",,
30,"122,234","106,359","77,425","25,410","41,503","8,378","4,979","8,647","394,998",,
31,"123,088","105,984","77,496","25,201","41,990","8,348","4,886","8,375","395,435",,
32,"124,610","107,800","77,998","25,538","43,390","8,307","5,035","8,273","401,014",,
33,"124,461","107,923","77,584","25,373","43,855","8,105","5,029","8,232","400,615",,
34,"122,296","106,227","76,057","25,125","44,222","7,843","4,693","7,866","394,384",,
30-34,"616,689","534,293","386,560","126,647","214,960","40,981","24,622","41,393","1,986,446",,
35,"120,447","105,764","75,238","25,037","44,045","7,600","4,592","7,540","390,342",,
36,"119,748","104,777","75,349","25,080","44,414","7,465","4,425","7,607","388,930",,
37,"119,904","104,552","76,277","25,320","44,533","7,422","4,382","7,634","390,089",,
38,"119,200","103,756","75,937","25,191","44,112","7,387","4,161","7,510","387,318",,
39,"118,541","101,211","75,774","25,083","43,613","7,200","4,133","7,496","383,132",,
35-39,"597,840","520,060","378,575","125,711","220,717","37,074","21,693","37,787","1,939,811",,
40,"118,117","100,406","76,668","24,709","43,061","6,966","3,928","7,320","381,258",,
41,"114,440","96,862","73,816","23,875","41,577","6,998","3,698","7,250","368,583",,
42,"111,562","93,209","72,350","23,206","40,484","6,703","3,635","6,946","358,156",,
43,"106,211","88,293","69,256","22,140","38,280","6,349","3,466","6,470","340,526",,
44,"103,608","85,803","67,936","21,671","37,322","6,464","3,401","6,260","332,533",,
40-44,"553,938","464,573","360,026","115,601","200,724","33,480","18,128","34,246","1,781,056",,
45,"100,491","83,344","66,343","21,265","36,068","6,293","3,153","5,886","322,900",,
46,"99,595","81,861","66,636","21,489","35,534","6,169","3,111","5,903","320,348",,
47,"99,792","81,617","67,100","21,244","35,730","6,458","3,107","5,637","320,732",,
48,"100,258","82,488","67,959","21,622","35,698","6,534","3,040","5,810","323,458",,
49,"102,224","83,308","69,694","21,988","35,651","6,703","3,098","5,616","328,353",,
45-49,"502,360","412,618","337,732","107,608","178,681","32,157","15,509","28,852","1,615,791",,
50,"104,493","83,970","71,807","22,640","36,589","6,995","3,137","5,766","335,467",,
51,"108,035","87,285","73,445","23,805","38,217","7,407","3,151","5,790","347,206",,
52,"107,652","88,261","74,097","24,391","38,731","7,685","3,326","5,835","350,054",,
53,"99,285","82,915","68,931","23,377","36,148","7,325","3,188","5,405","326,649",,
54,"98,084","82,034","67,014","23,111","35,903","7,367","3,014","5,114","321,715",,
50-54,"517,549","424,465","355,294","117,324","185,588","36,779","15,816","27,910","1,681,091",,
55,"93,973","78,264","64,381","22,555","34,287","7,118","2,862","4,883","308,388",,
56,"92,598","75,646","63,437","22,002","33,361","7,001","2,817","4,647","301,576",,
57,"92,610","75,394","62,377","22,255","33,277","6,816","2,717","4,660","300,179",,
58,"94,498","75,447","63,118","22,681","33,209","7,208","2,624","4,593","303,442",,
59,"97,807","76,481","65,155","23,125","33,686","7,746","2,585","4,517","311,179",,
55-59,"471,486","381,232","318,468","112,618","167,820","35,889","13,605","23,300","1,524,764",,
60,"99,502","77,286","65,301","23,465","33,707","7,774","2,605","4,445","314,165",,
61,"98,729","76,186","64,750","23,401","32,979","8,145","2,539","4,470","311,287",,
62,"96,976","75,132","64,042","23,648","32,614","8,097","2,463","4,321","307,363",,
63,"93,305","72,477","61,189","22,857","31,390","7,815","2,263","4,181","295,559",,
64,"91,174","71,331","59,656","22,507","30,463","7,655","2,186","3,964","289,016",,
60-64,"479,686","372,412","314,938","115,878","161,153","39,486","12,056","21,381","1,517,390",,
65,"89,747","68,996","57,934","21,738","29,349","7,490","2,007","3,883","281,224",,
66,"86,882","67,152","56,129","21,384","28,638","7,374","1,965","3,790","273,387",,
67,"84,084","65,838","54,865","20,894","28,416","7,249","1,800","3,661","266,880",,
68,"81,754","63,505","53,111","20,283","26,905","6,982","1,672","3,417","257,704",,
69,"78,922","61,093","51,348","19,796","25,796","6,773","1,617","3,437","248,834",,
65-69,"421,389","326,584","273,387","104,095","139,104","35,868","9,061","18,188","1,328,029",,
70,"77,519","59,809","50,713","19,666","25,268","6,741","1,484","3,472","244,734",,
71,"74,243","57,806","49,395","19,016","24,532","6,615","1,362","3,357","236,389",,
72,"73,348","56,640","48,255","18,826","23,904","6,372","1,303","3,324","232,039",,
73,"71,380","55,080","47,142","18,404","22,995","6,229","1,275","3,280","225,860",,
74,"68,649","52,724","45,498","17,760","22,345","5,870","1,106","3,153","217,161",,
70-74,"365,139","282,059","241,003","93,672","119,044","31,827","6,530","16,586","1,156,183",,
75,"68,707","52,828","44,539","17,451","21,905","5,917","1,054","3,171","215,611",,
76,"68,681","53,422","45,289","18,126","22,068","6,083","1,009","3,227","217,930",,
77,"56,958","43,916","37,104","14,671","17,184","4,778",782,"2,627","178,054",,
78,"53,497","40,511","35,189","13,662","16,153","4,422",677,"2,319","166,468",,
79,"49,769","37,630","31,627","12,378","15,174","4,195",597,"2,168","153,568",,
75-79,"297,612","228,307","193,748","76,288","92,484","25,395","4,119","13,512","931,631",,
80,"43,477","33,309","27,348","11,212","13,180","3,600",525,"1,868","134,551",,
81,"40,983","32,207","26,001","10,421","12,960","3,438",519,"1,842","128,393",,
82,"37,511","28,942","22,802","9,320","11,360","3,075",483,"1,599","115,119",,
83,"34,865","27,195","21,111","8,736","10,645","2,819",429,"1,473","107,293",,
84,"31,804","25,028","18,820","8,282","9,826","2,569",279,"1,346","97,976",,
80-84,"188,640","146,681","116,082","47,971","57,971","15,501","2,235","8,128","583,332",,
85-89,"114,717","89,517","64,387","29,197","34,197","8,775",920,"4,775","346,537",,
90-94,"54,042","42,083","28,734","14,033","15,601","3,941",358,"2,093","160,913",,
95-99,"15,956","12,445","8,378","4,462","4,385",977,109,597,"47,312",,
100 and over,"2,118","1,522","1,041",664,642,128,14,64,"6,193",,
All ages,"8,345,013","6,818,442","5,461,367","1,853,064","2,883,245","573,479","252,955","466,416","26,658,948",,
© Commonwealth of Australia,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
© Commonwealth of Australia 2024,,,,,,,,,,,
